date,value,ma_value,lg_ma_value
2022/01/01 12:00,61300.0,0.0,7.891761206
2022/01/01 13:00,89900000.0,0.0,7.94057182
2022/01/01 14:00,58600000.0,0.0,7.930552855
2022/01/01 15:00,19600000.0,0.0,7.968690447
2022/01/01 16:00,17300000.0,0.0,8.12631183
2022/01/01 17:00,25000000.0,0.0,8.278372474
2022/01/01 18:00,186000000.0,0.0,8.30427505
2022/01/01 19:00,186000000.0,0.0,8.294588683
2022/01/01 20:00,119000000.0,77900000.0,8.380713607
2022/01/01 21:00,83500000.0,87200000.0,8.406445553
2022/01/01 22:00,72000000.0,85200000.0,8.492294658
2022/01/01 23:00,129000000.0,93000000.0,8.600367776
2022/01/02 00:00,386000000.0,134000000.0,8.721260875
2022/01/02 01:00,522000000.0,190000000.0,8.848599603
2022/01/02 02:00,130000000.0,202000000.0,8.923646916
2022/01/02 03:00,146000000.0,197000000.0,8.956008263
2022/01/02 04:00,575000000.0,240000000.0,8.987318611
2022/01/02 05:00,251000000.0,255000000.0,8.974306958
2022/01/02 06:00,585000000.0,311000000.0,8.966256486
2022/01/02 07:00,862000000.0,398000000.0,8.941025299
2022/01/02 08:00,1280000000.0,526000000.0,8.892552165
2022/01/02 09:00,2000000000.0,706000000.0,8.805291854
2022/01/02 10:00,1720000000.0,839000000.0,8.627380993
2022/01/02 11:00,714000000.0,904000000.0,8.398544319
2022/01/02 12:00,754000000.0,971000000.0,8.349845636
2022/01/02 13:00,317000000.0,943000000.0,8.239197395
2022/01/02 14:00,95200000.0,925000000.0,8.154029165
2022/01/02 15:00,115000000.0,873000000.0,8.21892423
2022/01/02 16:00,32200000.0,781000000.0,8.412727967
2022/01/02 17:00,833000.0,639000000.0,8.663358819
2022/01/02 18:00,67900000.0,424000000.0,8.698670721
2022/01/02 19:00,157000000.0,250000000.0,8.718317118
2022/01/02 20:00,475000000.0,224000000.0,8.760757458
2022/01/02 21:00,301000000.0,173000000.0,8.7311409
2022/01/02 22:00,39000000.0,143000000.0,8.767732892
2022/01/02 23:00,302000000.0,166000000.0,8.795571076
2022/01/03 00:00,953000000.0,259000000.0,8.832792673
2022/01/03 01:00,1850000000.0,461000000.0,8.94508544
